Date,Fremont Bridge Total,Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
08/08/2018 02:00:00 PM,105,50,55
08/08/2018 03:00:00 PM,180,66,114
08/08/2018 04:00:00 PM,473,129,344
08/08/2018 05:00:00 PM,814,192,622
08/08/2018 06:00:00 PM,518,177,341
08/08/2018 07:00:00 PM,311,127,184
08/08/2018 08:00:00 PM,190,65,125
08/08/2018 09:00:00 PM,102,49,53
08/08/2018 10:00:00 PM,55,16,39
08/08/2018 11:00:00 PM,47,20,27
08/09/2018 12:00:00 AM,24,8,16
08/09/2018 01:00:00 AM,12,3,9
08/09/2018 02:00:00 AM,3,3,0
08/09/2018 03:00:00 AM,4,1,3
08/09/2018 04:00:00 AM,13,6,7
08/09/2018 05:00:00 AM,46,23,23
08/09/2018 06:00:00 AM,174,85,89
08/09/2018 07:00:00 AM,444,216,228
08/09/2018 08:00:00 AM,681,322,359
08/09/2018 09:00:00 AM,332,162,170
08/09/2018 10:00:00 AM,145,61,84
08/09/2018 11:00:00 AM,120,64,56
08/09/2018 12:00:00 PM,113,49,64
08/09/2018 01:00:00 PM,123,53,70
08/09/2018 02:00:00 PM,103,49,54
08/09/2018 03:00:00 PM,173,62,111
08/09/2018 04:00:00 PM,412,135,277
08/09/2018 05:00:00 PM,782,195,587
08/09/2018 06:00:00 PM,488,141,347
08/09/2018 07:00:00 PM,267,95,172
08/09/2018 08:00:00 PM,166,61,105
08/09/2018 09:00:00 PM,105,41,64
08/09/2018 10:00:00 PM,62,27,35
08/09/2018 11:00:00 PM,58,28,30
08/10/2018 12:00:00 AM,17,5,12
08/10/2018 01:00:00 AM,5,1,4
08/10/2018 02:00:00 AM,3,1,2
08/10/2018 03:00:00 AM,4,1,3
08/10/2018 04:00:00 AM,12,3,9
08/10/2018 05:00:00 AM,48,22,26
08/10/2018 06:00:00 AM,133,63,70
08/10/2018 07:00:00 AM,406,200,206
08/10/2018 08:00:00 AM,550,276,274
08/10/2018 09:00:00 AM,303,134,169
08/10/2018 10:00:00 AM,162,67,95
08/10/2018 11:00:00 AM,122,56,66
08/10/2018 12:00:00 PM,97,32,65
08/10/2018 01:00:00 PM,131,56,75
08/10/2018 02:00:00 PM,174,79,95
08/10/2018 03:00:00 PM,232,90,142
08/10/2018 04:00:00 PM,453,139,314
08/10/2018 05:00:00 PM,658,162,496
08/10/2018 06:00:00 PM,411,132,279
08/10/2018 07:00:00 PM,232,89,143
08/10/2018 08:00:00 PM,154,63,91
08/10/2018 09:00:00 PM,100,28,72
08/10/2018 10:00:00 PM,70,21,49
08/10/2018 11:00:00 PM,79,18,61
08/11/2018 12:00:00 AM,44,24,20
08/11/2018 01:00:00 AM,19,4,15
08/11/2018 02:00:00 AM,12,3,9
08/11/2018 03:00:00 AM,10,5,5
08/11/2018 04:00:00 AM,9,7,2
08/11/2018 05:00:00 AM,9,5,4
08/11/2018 06:00:00 AM,35,10,25
08/11/2018 07:00:00 AM,80,28,52
08/11/2018 08:00:00 AM,78,32,46
08/11/2018 09:00:00 AM,100,47,53
08/11/2018 10:00:00 AM,155,53,102
08/11/2018 11:00:00 AM,474,64,410
08/11/2018 12:00:00 PM,496,86,410
08/11/2018 01:00:00 PM,254,71,183
08/11/2018 02:00:00 PM,254,91,163
08/11/2018 03:00:00 PM,237,71,166
08/11/2018 04:00:00 PM,260,106,154
08/11/2018 05:00:00 PM,169,80,89
08/11/2018 06:00:00 PM,127,74,53
08/11/2018 07:00:00 PM,75,34,41
08/11/2018 08:00:00 PM,53,22,31
08/11/2018 09:00:00 PM,38,15,23
08/11/2018 10:00:00 PM,51,23,28
08/11/2018 11:00:00 PM,41,11,30
08/12/2018 12:00:00 AM,19,4,15
08/12/2018 01:00:00 AM,12,6,6
08/12/2018 02:00:00 AM,6,1,5
08/12/2018 03:00:00 AM,7,1,6
08/12/2018 04:00:00 AM,4,2,2
08/12/2018 05:00:00 AM,7,3,4
08/12/2018 06:00:00 AM,23,10,13
08/12/2018 07:00:00 AM,34,17,17
08/12/2018 08:00:00 AM,111,72,39
08/12/2018 09:00:00 AM,101,41,60
08/12/2018 10:00:00 AM,146,74,72
08/12/2018 11:00:00 AM,174,87,87
08/12/2018 12:00:00 PM,209,103,106
08/12/2018 01:00:00 PM,175,84,91
08/12/2018 02:00:00 PM,175,91,84
08/12/2018 03:00:00 PM,179,78,101
08/12/2018 04:00:00 PM,179,75,104
08/12/2018 05:00:00 PM,159,89,70
08/12/2018 06:00:00 PM,114,58,56
08/12/2018 07:00:00 PM,113,43,70
08/12/2018 08:00:00 PM,56,26,30
08/12/2018 09:00:00 PM,56,29,27
08/12/2018 10:00:00 PM,44,17,27
08/12/2018 11:00:00 PM,17,7,10
08/13/2018 12:00:00 AM,15,7,8
08/13/2018 01:00:00 AM,8,8,0
08/13/2018 02:00:00 AM,3,1,2
08/13/2018 03:00:00 AM,2,2,0
08/13/2018 04:00:00 AM,9,3,6
08/13/2018 05:00:00 AM,54,28,26
08/13/2018 06:00:00 AM,171,91,80
08/13/2018 07:00:00 AM,478,214,264
08/13/2018 08:00:00 AM,695,345,350
08/13/2018 09:00:00 AM,344,149,195
08/13/2018 10:00:00 AM,146,62,84
08/13/2018 11:00:00 AM,88,39,49
08/13/2018 12:00:00 PM,115,59,56
08/13/2018 01:00:00 PM,135,52,83
08/13/2018 02:00:00 PM,121,61,60
08/13/2018 03:00:00 PM,209,75,134
08/13/2018 04:00:00 PM,410,105,305
08/13/2018 05:00:00 PM,795,174,621
08/13/2018 06:00:00 PM,544,159,385
08/13/2018 07:00:00 PM,258,82,176
08/13/2018 08:00:00 PM,151,52,99
08/13/2018 09:00:00 PM,62,28,34
08/13/2018 10:00:00 PM,34,15,19
08/13/2018 11:00:00 PM,22,5,17
08/14/2018 12:00:00 AM,23,6,17
08/14/2018 01:00:00 AM,5,3,2
08/14/2018 02:00:00 AM,5,4,1
08/14/2018 03:00:00 AM,6,2,4
08/14/2018 04:00:00 AM,12,7,5
08/14/2018 05:00:00 AM,53,26,27
08/14/2018 06:00:00 AM,188,106,82
08/14/2018 07:00:00 AM,480,225,255
08/14/2018 08:00:00 AM,636,312,324
08/14/2018 09:00:00 AM,340,151,189
08/14/2018 10:00:00 AM,126,58,68
08/14/2018 11:00:00 AM,88,43,45
08/14/2018 12:00:00 PM,95,41,54
08/14/2018 01:00:00 PM,106,42,64
08/14/2018 02:00:00 PM,98,42,56
08/14/2018 03:00:00 PM,161,52,109
08/14/2018 04:00:00 PM,395,110,285
08/14/2018 05:00:00 PM,766,165,601
08/14/2018 06:00:00 PM,439,140,299
08/14/2018 07:00:00 PM,232,89,143
08/14/2018 08:00:00 PM,144,54,90
08/14/2018 09:00:00 PM,76,26,50
08/14/2018 10:00:00 PM,51,19,32
08/14/2018 11:00:00 PM,27,12,15
08/15/2018 12:00:00 AM,12,3,9
08/15/2018 01:00:00 AM,5,2,3
08/15/2018 02:00:00 AM,4,3,1
08/15/2018 03:00:00 AM,1,1,0
08/15/2018 04:00:00 AM,21,10,11
08/15/2018 05:00:00 AM,55,30,25
08/15/2018 06:00:00 AM,174,79,95
08/15/2018 07:00:00 AM,443,210,233
08/15/2018 08:00:00 AM,538,256,282
08/15/2018 09:00:00 AM,303,121,182
08/15/2018 10:00:00 AM,143,73,70
08/15/2018 11:00:00 AM,99,59,40
08/15/2018 12:00:00 PM,85,47,38
08/15/2018 01:00:00 PM,98,45,53
08/15/2018 02:00:00 PM,124,48,76
08/15/2018 03:00:00 PM,173,55,118
08/15/2018 04:00:00 PM,348,102,246
08/15/2018 05:00:00 PM,650,175,475
08/15/2018 06:00:00 PM,395,154,241
08/15/2018 07:00:00 PM,248,89,159
08/15/2018 08:00:00 PM,139,49,90
08/15/2018 09:00:00 PM,74,28,46
08/15/2018 10:00:00 PM,57,23,34
08/15/2018 11:00:00 PM,35,11,24
08/16/2018 12:00:00 AM,12,3,9
08/16/2018 01:00:00 AM,6,6,0
08/16/2018 02:00:00 AM,3,1,2
08/16/2018 03:00:00 AM,5,4,1
08/16/2018 04:00:00 AM,12,6,6
08/16/2018 05:00:00 AM,58,29,29
08/16/2018 06:00:00 AM,135,72,63
08/16/2018 07:00:00 AM,376,186,190
08/16/2018 08:00:00 AM,554,249,305
08/16/2018 09:00:00 AM,269,120,149
08/16/2018 10:00:00 AM,126,56,70
08/16/2018 11:00:00 AM,98,48,50
08/16/2018 12:00:00 PM,91,38,53
08/16/2018 01:00:00 PM,93,41,52
08/16/2018 02:00:00 PM,85,28,57
08/16/2018 03:00:00 PM,186,62,124
08/16/2018 04:00:00 PM,336,85,251
08/16/2018 05:00:00 PM,650,160,490
08/16/2018 06:00:00 PM,484,177,307
08/16/2018 07:00:00 PM,233,85,148
08/16/2018 08:00:00 PM,169,66,103
08/16/2018 09:00:00 PM,86,35,51
08/16/2018 10:00:00 PM,56,16,40
08/16/2018 11:00:00 PM,22,14,8
08/17/2018 12:00:00 AM,13,6,7
08/17/2018 01:00:00 AM,7,4,3
08/17/2018 02:00:00 AM,0,0,0
08/17/2018 03:00:00 AM,6,3,3
08/17/2018 04:00:00 AM,9,4,5
08/17/2018 05:00:00 AM,47,25,22
08/17/2018 06:00:00 AM,161,60,101
08/17/2018 07:00:00 AM,338,148,190
08/17/2018 08:00:00 AM,504,250,254
08/17/2018 09:00:00 AM,277,119,158
08/17/2018 10:00:00 AM,116,53,63
08/17/2018 11:00:00 AM,106,58,48
08/17/2018 12:00:00 PM,123,58,65
08/17/2018 01:00:00 PM,138,68,70
08/17/2018 02:00:00 PM,138,61,77
08/17/2018 03:00:00 PM,192,62,130
08/17/2018 04:00:00 PM,429,136,293
08/17/2018 05:00:00 PM,571,154,417
08/17/2018 06:00:00 PM,342,136,206
08/17/2018 07:00:00 PM,211,88,123
08/17/2018 08:00:00 PM,128,60,68
08/17/2018 09:00:00 PM,105,34,71
08/17/2018 10:00:00 PM,64,27,37
08/17/2018 11:00:00 PM,36,10,26
08/18/2018 12:00:00 AM,11,7,4
08/18/2018 01:00:00 AM,14,4,10
08/18/2018 02:00:00 AM,4,4,0
08/18/2018 03:00:00 AM,4,4,0
08/18/2018 04:00:00 AM,12,4,8
08/18/2018 05:00:00 AM,5,3,2
08/18/2018 06:00:00 AM,24,13,11
08/18/2018 07:00:00 AM,29,15,14
08/18/2018 08:00:00 AM,76,36,40
08/18/2018 09:00:00 AM,120,55,65
08/18/2018 10:00:00 AM,177,92,85
08/18/2018 11:00:00 AM,187,100,87
08/18/2018 12:00:00 PM,182,97,85
08/18/2018 01:00:00 PM,203,94,109
08/18/2018 02:00:00 PM,168,73,95
08/18/2018 03:00:00 PM,156,66,90
08/18/2018 04:00:00 PM,225,98,127
08/18/2018 05:00:00 PM,162,83,79
08/18/2018 06:00:00 PM,191,77,114
08/18/2018 07:00:00 PM,101,42,59
08/18/2018 08:00:00 PM,64,28,36
08/18/2018 09:00:00 PM,50,19,31
08/18/2018 10:00:00 PM,39,19,20
08/18/2018 11:00:00 PM,39,11,28
08/19/2018 12:00:00 AM,20,3,17
08/19/2018 01:00:00 AM,5,2,3
08/19/2018 02:00:00 AM,10,4,6
08/19/2018 03:00:00 AM,4,2,2
08/19/2018 04:00:00 AM,3,0,3
08/19/2018 05:00:00 AM,5,3,2
08/19/2018 06:00:00 AM,14,9,5
08/19/2018 07:00:00 AM,33,20,13
08/19/2018 08:00:00 AM,76,42,34
08/19/2018 09:00:00 AM,102,50,52
08/19/2018 10:00:00 AM,142,64,78
08/19/2018 11:00:00 AM,185,99,86
08/19/2018 12:00:00 PM,189,79,110
08/19/2018 01:00:00 PM,193,83,110
08/19/2018 02:00:00 PM,212,104,108
08/19/2018 03:00:00 PM,184,99,85
08/19/2018 04:00:00 PM,169,82,87
08/19/2018 05:00:00 PM,143,67,76
08/19/2018 06:00:00 PM,75,37,38
08/19/2018 07:00:00 PM,79,43,36
08/19/2018 08:00:00 PM,44,22,22
08/19/2018 09:00:00 PM,19,12,7
08/19/2018 10:00:00 PM,26,12,14
08/19/2018 11:00:00 PM,13,3,10
08/20/2018 12:00:00 AM,2,1,1
08/20/2018 01:00:00 AM,2,0,2
08/20/2018 02:00:00 AM,3,1,2
08/20/2018 03:00:00 AM,5,1,4
08/20/2018 04:00:00 AM,11,7,4
08/20/2018 05:00:00 AM,45,25,20
08/20/2018 06:00:00 AM,113,54,59
08/20/2018 07:00:00 AM,330,161,169
08/20/2018 08:00:00 AM,448,206,242
08/20/2018 09:00:00 AM,221,94,127
08/20/2018 10:00:00 AM,113,39,74
08/20/2018 11:00:00 AM,74,27,47
08/20/2018 12:00:00 PM,68,26,42
08/20/2018 01:00:00 PM,66,37,29
08/20/2018 02:00:00 PM,68,20,48
08/20/2018 03:00:00 PM,119,34,85
08/20/2018 04:00:00 PM,244,72,172
08/20/2018 05:00:00 PM,461,97,364
08/20/2018 06:00:00 PM,286,77,209
08/20/2018 07:00:00 PM,132,41,91
08/20/2018 08:00:00 PM,79,24,55
08/20/2018 09:00:00 PM,49,13,36
08/20/2018 10:00:00 PM,23,6,17
08/20/2018 11:00:00 PM,18,5,13
08/21/2018 12:00:00 AM,5,1,4
08/21/2018 01:00:00 AM,3,0,3
08/21/2018 02:00:00 AM,6,0,6
08/21/2018 03:00:00 AM,4,3,1
08/21/2018 04:00:00 AM,11,6,5
08/21/2018 05:00:00 AM,34,19,15
08/21/2018 06:00:00 AM,111,57,54
08/21/2018 07:00:00 AM,238,111,127
08/21/2018 08:00:00 AM,311,139,172
08/21/2018 09:00:00 AM,158,70,88
08/21/2018 10:00:00 AM,65,20,45
08/21/2018 11:00:00 AM,70,25,45
08/21/2018 12:00:00 PM,62,29,33
08/21/2018 01:00:00 PM,51,29,22
08/21/2018 02:00:00 PM,67,25,42
08/21/2018 03:00:00 PM,94,38,56
08/21/2018 04:00:00 PM,188,57,131
08/21/2018 05:00:00 PM,387,86,301
08/21/2018 06:00:00 PM,210,79,131
08/21/2018 07:00:00 PM,116,34,82
08/21/2018 08:00:00 PM,81,35,46
08/21/2018 09:00:00 PM,41,20,21
08/21/2018 10:00:00 PM,31,10,21
08/21/2018 11:00:00 PM,17,6,11
08/22/2018 12:00:00 AM,4,3,1
08/22/2018 01:00:00 AM,6,3,3
08/22/2018 02:00:00 AM,2,0,2
08/22/2018 03:00:00 AM,8,2,6
08/22/2018 04:00:00 AM,16,9,7
08/22/2018 05:00:00 AM,34,13,21
08/22/2018 06:00:00 AM,89,40,49
08/22/2018 07:00:00 AM,220,97,123
08/22/2018 08:00:00 AM,326,151,175
08/22/2018 09:00:00 AM,156,71,85
08/22/2018 10:00:00 AM,80,36,44
08/22/2018 11:00:00 AM,70,30,40
08/22/2018 12:00:00 PM,51,23,28
08/22/2018 01:00:00 PM,61,21,40
08/22/2018 02:00:00 PM,78,25,53
08/22/2018 03:00:00 PM,79,25,54
08/22/2018 04:00:00 PM,181,46,135
08/22/2018 05:00:00 PM,373,78,295
08/22/2018 06:00:00 PM,234,73,161
08/22/2018 07:00:00 PM,125,38,87
08/22/2018 08:00:00 PM,84,29,55
08/22/2018 09:00:00 PM,42,18,24
08/22/2018 10:00:00 PM,24,10,14
08/22/2018 11:00:00 PM,18,7,11
08/23/2018 12:00:00 AM,5,4,1
08/23/2018 01:00:00 AM,3,0,3
08/23/2018 02:00:00 AM,9,3,6
08/23/2018 03:00:00 AM,7,3,4
08/23/2018 04:00:00 AM,12,10,2
08/23/2018 05:00:00 AM,31,11,20
08/23/2018 06:00:00 AM,97,40,57
08/23/2018 07:00:00 AM,247,115,132
08/23/2018 08:00:00 AM,389,190,199
08/23/2018 09:00:00 AM,211,93,118
08/23/2018 10:00:00 AM,85,33,52
08/23/2018 11:00:00 AM,79,46,33
08/23/2018 12:00:00 PM,61,30,31
08/23/2018 01:00:00 PM,92,41,51
08/23/2018 02:00:00 PM,98,36,62
08/23/2018 03:00:00 PM,124,53,71
08/23/2018 04:00:00 PM,274,85,189
08/23/2018 05:00:00 PM,524,129,395
08/23/2018 06:00:00 PM,351,108,243
08/23/2018 07:00:00 PM,229,90,139
08/23/2018 08:00:00 PM,142,57,85
08/23/2018 09:00:00 PM,67,35,32
08/23/2018 10:00:00 PM,50,14,36
08/23/2018 11:00:00 PM,14,8,6
08/24/2018 12:00:00 AM,13,2,11
08/24/2018 01:00:00 AM,4,1,3
08/24/2018 02:00:00 AM,2,1,1
08/24/2018 03:00:00 AM,8,1,7
08/24/2018 04:00:00 AM,10,7,3
08/24/2018 05:00:00 AM,29,13,16
08/24/2018 06:00:00 AM,118,55,63
08/24/2018 07:00:00 AM,334,176,158
08/24/2018 08:00:00 AM,465,207,258
08/24/2018 09:00:00 AM,268,117,151
08/24/2018 10:00:00 AM,130,67,63
08/24/2018 11:00:00 AM,95,47,48
08/24/2018 12:00:00 PM,89,43,46
08/24/2018 01:00:00 PM,95,52,43
08/24/2018 02:00:00 PM,134,55,79
08/24/2018 03:00:00 PM,209,76,133
08/24/2018 04:00:00 PM,360,92,268
08/24/2018 05:00:00 PM,536,147,389
08/24/2018 06:00:00 PM,284,99,185
08/24/2018 07:00:00 PM,150,59,91
08/24/2018 08:00:00 PM,102,34,68
08/24/2018 09:00:00 PM,67,27,40
08/24/2018 10:00:00 PM,39,15,24
08/24/2018 11:00:00 PM,19,4,15
08/25/2018 12:00:00 AM,19,6,13
08/25/2018 01:00:00 AM,19,7,12
08/25/2018 02:00:00 AM,5,2,3
08/25/2018 03:00:00 AM,3,1,2
08/25/2018 04:00:00 AM,6,2,4
08/25/2018 05:00:00 AM,5,2,3
08/25/2018 06:00:00 AM,16,3,13
08/25/2018 07:00:00 AM,35,17,18
08/25/2018 08:00:00 AM,50,19,31
08/25/2018 09:00:00 AM,99,50,49
08/25/2018 10:00:00 AM,92,49,43
08/25/2018 11:00:00 AM,78,41,37
08/25/2018 12:00:00 PM,105,55,50
08/25/2018 01:00:00 PM,130,49,81
08/25/2018 02:00:00 PM,107,41,66
08/25/2018 03:00:00 PM,104,51,53
08/25/2018 04:00:00 PM,123,55,68
08/25/2018 05:00:00 PM,101,47,54
08/25/2018 06:00:00 PM,72,27,45
08/25/2018 07:00:00 PM,55,26,29
08/25/2018 08:00:00 PM,35,20,15
08/25/2018 09:00:00 PM,29,13,16
08/25/2018 10:00:00 PM,21,4,17
08/25/2018 11:00:00 PM,23,10,13
08/26/2018 12:00:00 AM,11,3,8
08/26/2018 01:00:00 AM,10,4,6
08/26/2018 02:00:00 AM,4,2,2
08/26/2018 03:00:00 AM,7,5,2
08/26/2018 04:00:00 AM,4,1,3
08/26/2018 05:00:00 AM,5,1,4
08/26/2018 06:00:00 AM,8,4,4
08/26/2018 07:00:00 AM,28,15,13
08/26/2018 08:00:00 AM,51,23,28
08/26/2018 09:00:00 AM,68,42,26
08/26/2018 10:00:00 AM,109,61,48
08/26/2018 11:00:00 AM,168,84,84
08/26/2018 12:00:00 PM,125,59,66
08/26/2018 01:00:00 PM,143,74,69
08/26/2018 02:00:00 PM,143,91,52
08/26/2018 03:00:00 PM,147,78,69
08/26/2018 04:00:00 PM,117,61,56
08/26/2018 05:00:00 PM,112,57,55
08/26/2018 06:00:00 PM,73,31,42
08/26/2018 07:00:00 PM,39,19,20
08/26/2018 08:00:00 PM,31,10,21
08/26/2018 09:00:00 PM,7,2,5
08/26/2018 10:00:00 PM,9,6,3
08/26/2018 11:00:00 PM,9,2,7
08/27/2018 12:00:00 AM,7,2,5
08/27/2018 01:00:00 AM,2,1,1
08/27/2018 02:00:00 AM,0,0,0
08/27/2018 03:00:00 AM,3,1,2
08/27/2018 04:00:00 AM,13,5,8
08/27/2018 05:00:00 AM,48,21,27
08/27/2018 06:00:00 AM,136,58,78
08/27/2018 07:00:00 AM,409,202,207
08/27/2018 08:00:00 AM,569,277,292
08/27/2018 09:00:00 AM,290,131,159
08/27/2018 10:00:00 AM,115,52,63
08/27/2018 11:00:00 AM,82,43,39
08/27/2018 12:00:00 PM,93,35,58
08/27/2018 01:00:00 PM,104,47,57
08/27/2018 02:00:00 PM,125,53,72
08/27/2018 03:00:00 PM,196,73,123
08/27/2018 04:00:00 PM,369,100,269
08/27/2018 05:00:00 PM,685,180,505
08/27/2018 06:00:00 PM,479,135,344
08/27/2018 07:00:00 PM,257,100,157
08/27/2018 08:00:00 PM,112,50,62
08/27/2018 09:00:00 PM,50,16,34
08/27/2018 10:00:00 PM,37,14,23
08/27/2018 11:00:00 PM,22,4,18
08/28/2018 12:00:00 AM,5,1,4
08/28/2018 01:00:00 AM,2,1,1
08/28/2018 02:00:00 AM,4,3,1
08/28/2018 03:00:00 AM,6,3,3
08/28/2018 04:00:00 AM,13,6,7
08/28/2018 05:00:00 AM,58,30,28
08/28/2018 06:00:00 AM,176,75,101
08/28/2018 07:00:00 AM,526,276,250
08/28/2018 08:00:00 AM,690,305,385
08/28/2018 09:00:00 AM,317,139,178
08/28/2018 10:00:00 AM,160,83,77
08/28/2018 11:00:00 AM,96,45,51
08/28/2018 12:00:00 PM,129,62,67
08/28/2018 01:00:00 PM,103,47,56
08/28/2018 02:00:00 PM,132,62,70
08/28/2018 03:00:00 PM,191,88,103
08/28/2018 04:00:00 PM,456,139,317
08/28/2018 05:00:00 PM,855,225,630
08/28/2018 06:00:00 PM,540,189,351
08/28/2018 07:00:00 PM,272,77,195
08/28/2018 08:00:00 PM,162,67,95
08/28/2018 09:00:00 PM,84,33,51
08/28/2018 10:00:00 PM,45,16,29
08/28/2018 11:00:00 PM,22,13,9
08/29/2018 12:00:00 AM,14,6,8
08/29/2018 01:00:00 AM,4,3,1
08/29/2018 02:00:00 AM,2,0,2
08/29/2018 03:00:00 AM,3,3,0
08/29/2018 04:00:00 AM,18,7,11
08/29/2018 05:00:00 AM,48,25,23
08/29/2018 06:00:00 AM,192,85,107
08/29/2018 07:00:00 AM,489,258,231
08/29/2018 08:00:00 AM,596,283,313
08/29/2018 09:00:00 AM,290,137,153
08/29/2018 10:00:00 AM,128,51,77
08/29/2018 11:00:00 AM,100,49,51
08/29/2018 12:00:00 PM,105,53,52
08/29/2018 01:00:00 PM,115,57,58
08/29/2018 02:00:00 PM,109,49,60
08/29/2018 03:00:00 PM,190,67,123
08/29/2018 04:00:00 PM,399,119,280
08/29/2018 05:00:00 PM,726,185,541
08/29/2018 06:00:00 PM,444,132,312
08/29/2018 07:00:00 PM,284,102,182
08/29/2018 08:00:00 PM,118,46,72
08/29/2018 09:00:00 PM,56,24,32
08/29/2018 10:00:00 PM,32,13,19
08/29/2018 11:00:00 PM,23,7,16
08/30/2018 12:00:00 AM,6,0,6
08/30/2018 01:00:00 AM,3,1,2
08/30/2018 02:00:00 AM,6,2,4
08/30/2018 03:00:00 AM,3,1,2
08/30/2018 04:00:00 AM,9,5,4
08/30/2018 05:00:00 AM,44,21,23
08/30/2018 06:00:00 AM,143,61,82
08/30/2018 07:00:00 AM,366,180,186
08/30/2018 08:00:00 AM,493,226,267
08/30/2018 09:00:00 AM,270,128,142
08/30/2018 10:00:00 AM,136,64,72
08/30/2018 11:00:00 AM,88,47,41
08/30/2018 12:00:00 PM,68,32,36
08/30/2018 01:00:00 PM,88,45,43
08/30/2018 02:00:00 PM,95,37,58
08/30/2018 03:00:00 PM,147,48,99
08/30/2018 04:00:00 PM,339,105,234
08/30/2018 05:00:00 PM,569,139,430
08/30/2018 06:00:00 PM,373,101,272
08/30/2018 07:00:00 PM,192,54,138
08/30/2018 08:00:00 PM,120,49,71
08/30/2018 09:00:00 PM,58,20,38
08/30/2018 10:00:00 PM,40,18,22
08/30/2018 11:00:00 PM,20,5,15
08/31/2018 12:00:00 AM,15,3,12
08/31/2018 01:00:00 AM,6,2,4
08/31/2018 02:00:00 AM,3,0,3
08/31/2018 03:00:00 AM,2,1,1
08/31/2018 04:00:00 AM,9,3,6
08/31/2018 05:00:00 AM,25,11,14
08/31/2018 06:00:00 AM,99,47,52
08/31/2018 07:00:00 AM,237,116,121
08/31/2018 08:00:00 AM,364,164,200
08/31/2018 09:00:00 AM,229,108,121
08/31/2018 10:00:00 AM,108,44,64
08/31/2018 11:00:00 AM,123,56,67
08/31/2018 12:00:00 PM,125,53,72
08/31/2018 01:00:00 PM,128,51,77
08/31/2018 02:00:00 PM,157,52,105
08/31/2018 03:00:00 PM,238,79,159
08/31/2018 04:00:00 PM,346,100,246
08/31/2018 05:00:00 PM,453,123,330
08/31/2018 06:00:00 PM,286,84,202
08/31/2018 07:00:00 PM,128,50,78
08/31/2018 08:00:00 PM,81,21,60
08/31/2018 09:00:00 PM,35,11,24
08/31/2018 10:00:00 PM,31,9,22
08/31/2018 11:00:00 PM,23,6,17
09/01/2018 12:00:00 AM,14,8,6
09/01/2018 01:00:00 AM,10,1,9
09/01/2018 02:00:00 AM,9,4,5
09/01/2018 03:00:00 AM,4,1,3
09/01/2018 04:00:00 AM,6,2,4
09/01/2018 05:00:00 AM,2,0,2
09/01/2018 06:00:00 AM,15,4,11
09/01/2018 07:00:00 AM,53,20,33
09/01/2018 08:00:00 AM,84,43,41
09/01/2018 09:00:00 AM,94,35,59
09/01/2018 10:00:00 AM,100,58,42
09/01/2018 11:00:00 AM,161,83,78
09/01/2018 12:00:00 PM,132,78,54
09/01/2018 01:00:00 PM,153,79,74
09/01/2018 02:00:00 PM,142,79,63
09/01/2018 03:00:00 PM,140,52,88
09/01/2018 04:00:00 PM,218,113,105
09/01/2018 05:00:00 PM,151,97,54
09/01/2018 06:00:00 PM,113,58,55
09/01/2018 07:00:00 PM,64,31,33
09/01/2018 08:00:00 PM,56,30,26
09/01/2018 09:00:00 PM,23,9,14
09/01/2018 10:00:00 PM,28,10,18
09/01/2018 11:00:00 PM,23,7,16
09/02/2018 12:00:00 AM,19,3,16
09/02/2018 01:00:00 AM,10,6,4
09/02/2018 02:00:00 AM,3,2,1
09/02/2018 03:00:00 AM,3,2,1
09/02/2018 04:00:00 AM,3,1,2
09/02/2018 05:00:00 AM,9,3,6
09/02/2018 06:00:00 AM,12,3,9
09/02/2018 07:00:00 AM,37,22,15
09/02/2018 08:00:00 AM,71,30,41
09/02/2018 09:00:00 AM,107,49,58
09/02/2018 10:00:00 AM,136,69,67
