Date,Fremont Bridge Total,Fremont Bridge East Sidewalk,Fremont Bridge West Sidewalk
04/09/2022 08:00:00 AM,77,35,42
04/09/2022 09:00:00 AM,77,49,28
04/09/2022 10:00:00 AM,96,48,48
04/09/2022 11:00:00 AM,127,53,74
04/09/2022 12:00:00 PM,144,73,71
04/09/2022 01:00:00 PM,98,35,63
04/09/2022 02:00:00 PM,117,48,69
04/09/2022 03:00:00 PM,107,60,47
04/09/2022 04:00:00 PM,115,49,66
04/09/2022 05:00:00 PM,133,58,75
04/09/2022 06:00:00 PM,45,17,28
04/09/2022 07:00:00 PM,53,15,38
04/09/2022 08:00:00 PM,25,8,17
04/09/2022 09:00:00 PM,25,10,15
04/09/2022 10:00:00 PM,17,6,11
04/09/2022 11:00:00 PM,5,1,4
04/10/2022 12:00:00 AM,6,1,5
04/10/2022 01:00:00 AM,1,0,1
04/10/2022 02:00:00 AM,2,2,0
04/10/2022 03:00:00 AM,0,0,0
04/10/2022 04:00:00 AM,1,1,0
04/10/2022 05:00:00 AM,1,0,1
04/10/2022 06:00:00 AM,7,1,6
04/10/2022 07:00:00 AM,15,3,12
04/10/2022 08:00:00 AM,18,7,11
04/10/2022 09:00:00 AM,17,7,10
04/10/2022 10:00:00 AM,22,8,14
04/10/2022 11:00:00 AM,39,21,18
04/10/2022 12:00:00 PM,53,23,30
04/10/2022 01:00:00 PM,92,42,50
04/10/2022 02:00:00 PM,108,56,52
04/10/2022 03:00:00 PM,96,47,49
04/10/2022 04:00:00 PM,64,32,32
04/10/2022 05:00:00 PM,51,23,28
04/10/2022 06:00:00 PM,44,21,23
04/10/2022 07:00:00 PM,27,8,19
04/10/2022 08:00:00 PM,11,4,7
04/10/2022 09:00:00 PM,8,4,4
04/10/2022 10:00:00 PM,9,4,5
04/10/2022 11:00:00 PM,7,2,5
04/11/2022 12:00:00 AM,2,0,2
04/11/2022 01:00:00 AM,1,0,1
04/11/2022 02:00:00 AM,0,0,0
04/11/2022 03:00:00 AM,2,0,2
04/11/2022 04:00:00 AM,3,2,1
04/11/2022 05:00:00 AM,17,5,12
04/11/2022 06:00:00 AM,60,25,35
04/11/2022 07:00:00 AM,109,43,66
04/11/2022 08:00:00 AM,165,82,83
04/11/2022 09:00:00 AM,114,41,73
04/11/2022 10:00:00 AM,61,24,37
04/11/2022 11:00:00 AM,45,17,28
04/11/2022 12:00:00 PM,55,23,32
04/11/2022 01:00:00 PM,57,19,38
04/11/2022 02:00:00 PM,68,30,38
04/11/2022 03:00:00 PM,108,50,58
04/11/2022 04:00:00 PM,167,55,112
04/11/2022 05:00:00 PM,237,74,163
04/11/2022 06:00:00 PM,190,66,124
04/11/2022 07:00:00 PM,99,31,68
04/11/2022 08:00:00 PM,59,23,36
04/11/2022 09:00:00 PM,23,10,13
04/11/2022 10:00:00 PM,17,3,14
04/11/2022 11:00:00 PM,12,5,7
04/12/2022 12:00:00 AM,5,3,2
04/12/2022 01:00:00 AM,0,0,0
04/12/2022 02:00:00 AM,0,0,0
04/12/2022 03:00:00 AM,0,0,0
04/12/2022 04:00:00 AM,7,3,4
04/12/2022 05:00:00 AM,22,6,16
04/12/2022 06:00:00 AM,64,22,42
04/12/2022 07:00:00 AM,117,48,69
04/12/2022 08:00:00 AM,202,78,124
04/12/2022 09:00:00 AM,143,51,92
04/12/2022 10:00:00 AM,56,15,41
04/12/2022 11:00:00 AM,42,21,21
04/12/2022 12:00:00 PM,59,31,28
04/12/2022 01:00:00 PM,69,31,38
04/12/2022 02:00:00 PM,71,20,51
04/12/2022 03:00:00 PM,95,30,65
04/12/2022 04:00:00 PM,146,50,96
04/12/2022 05:00:00 PM,234,72,162
04/12/2022 06:00:00 PM,189,62,127
04/12/2022 07:00:00 PM,95,37,58
04/12/2022 08:00:00 PM,47,15,32
04/12/2022 09:00:00 PM,26,13,13
04/12/2022 10:00:00 PM,15,7,8
04/12/2022 11:00:00 PM,11,6,5
04/13/2022 12:00:00 AM,4,1,3
04/13/2022 01:00:00 AM,1,1,0
04/13/2022 02:00:00 AM,0,0,0
04/13/2022 03:00:00 AM,3,1,2
04/13/2022 04:00:00 AM,5,2,3
04/13/2022 05:00:00 AM,21,10,11
04/13/2022 06:00:00 AM,47,16,31
04/13/2022 07:00:00 AM,143,63,80
04/13/2022 08:00:00 AM,223,85,138
04/13/2022 09:00:00 AM,158,56,102
04/13/2022 10:00:00 AM,71,26,45
04/13/2022 11:00:00 AM,46,29,17
04/13/2022 12:00:00 PM,59,21,38
04/13/2022 01:00:00 PM,61,26,35
04/13/2022 02:00:00 PM,63,27,36
04/13/2022 03:00:00 PM,99,38,61
04/13/2022 04:00:00 PM,184,67,117
04/13/2022 05:00:00 PM,302,80,222
04/13/2022 06:00:00 PM,191,56,135
04/13/2022 07:00:00 PM,105,48,57
04/13/2022 08:00:00 PM,48,25,23
04/13/2022 09:00:00 PM,34,22,12
04/13/2022 10:00:00 PM,14,6,8
04/13/2022 11:00:00 PM,17,9,8
04/14/2022 12:00:00 AM,3,0,3
04/14/2022 01:00:00 AM,3,2,1
04/14/2022 02:00:00 AM,1,0,1
04/14/2022 03:00:00 AM,4,1,3
04/14/2022 04:00:00 AM,7,3,4
04/14/2022 05:00:00 AM,30,10,20
04/14/2022 06:00:00 AM,58,25,33
04/14/2022 07:00:00 AM,142,66,76
04/14/2022 08:00:00 AM,209,100,109
04/14/2022 09:00:00 AM,125,41,84
04/14/2022 10:00:00 AM,40,18,22
04/14/2022 11:00:00 AM,55,30,25
04/14/2022 12:00:00 PM,83,41,42
04/14/2022 01:00:00 PM,74,27,47
04/14/2022 02:00:00 PM,71,24,47
04/14/2022 03:00:00 PM,107,39,68
04/14/2022 04:00:00 PM,186,57,129
04/14/2022 05:00:00 PM,275,91,184
04/14/2022 06:00:00 PM,183,57,126
04/14/2022 07:00:00 PM,110,40,70
04/14/2022 08:00:00 PM,74,30,44
04/14/2022 09:00:00 PM,33,16,17
04/14/2022 10:00:00 PM,20,5,15
04/14/2022 11:00:00 PM,11,8,3
04/15/2022 12:00:00 AM,2,1,1
04/15/2022 01:00:00 AM,5,3,2
04/15/2022 02:00:00 AM,1,0,1
04/15/2022 03:00:00 AM,1,0,1
04/15/2022 04:00:00 AM,3,2,1
04/15/2022 05:00:00 AM,18,4,14
04/15/2022 06:00:00 AM,45,19,26
04/15/2022 07:00:00 AM,96,45,51
04/15/2022 08:00:00 AM,150,54,96
04/15/2022 09:00:00 AM,114,35,79
04/15/2022 10:00:00 AM,60,20,40
04/15/2022 11:00:00 AM,71,29,42
04/15/2022 12:00:00 PM,93,42,51
04/15/2022 01:00:00 PM,116,51,65
04/15/2022 02:00:00 PM,131,51,80
04/15/2022 03:00:00 PM,169,70,99
04/15/2022 04:00:00 PM,217,86,131
04/15/2022 05:00:00 PM,295,119,176
04/15/2022 06:00:00 PM,198,74,124
04/15/2022 07:00:00 PM,131,57,74
04/15/2022 08:00:00 PM,67,26,41
04/15/2022 09:00:00 PM,38,21,17
04/15/2022 10:00:00 PM,48,22,26
04/15/2022 11:00:00 PM,28,9,19
04/16/2022 12:00:00 AM,8,3,5
04/16/2022 01:00:00 AM,5,3,2
04/16/2022 02:00:00 AM,5,4,1
04/16/2022 03:00:00 AM,1,0,1
04/16/2022 04:00:00 AM,4,2,2
04/16/2022 05:00:00 AM,4,1,3
04/16/2022 06:00:00 AM,16,2,14
04/16/2022 07:00:00 AM,29,15,14
04/16/2022 08:00:00 AM,64,34,30
04/16/2022 09:00:00 AM,84,34,50
04/16/2022 10:00:00 AM,91,40,51
04/16/2022 11:00:00 AM,128,53,75
04/16/2022 12:00:00 PM,111,50,61
04/16/2022 01:00:00 PM,138,64,74
04/16/2022 02:00:00 PM,106,47,59
04/16/2022 03:00:00 PM,77,33,44
04/16/2022 04:00:00 PM,83,42,41
04/16/2022 05:00:00 PM,78,35,43
04/16/2022 06:00:00 PM,37,16,21
04/16/2022 07:00:00 PM,48,23,25
04/16/2022 08:00:00 PM,23,9,14
04/16/2022 09:00:00 PM,39,8,31
04/16/2022 10:00:00 PM,20,5,15
04/16/2022 11:00:00 PM,15,9,6
04/17/2022 12:00:00 AM,7,4,3
04/17/2022 01:00:00 AM,12,2,10
04/17/2022 02:00:00 AM,8,4,4
04/17/2022 03:00:00 AM,4,2,2
04/17/2022 04:00:00 AM,2,2,0
04/17/2022 05:00:00 AM,8,3,5
04/17/2022 06:00:00 AM,9,3,6
04/17/2022 07:00:00 AM,12,3,9
04/17/2022 08:00:00 AM,55,13,42
04/17/2022 09:00:00 AM,95,37,58
04/17/2022 10:00:00 AM,148,61,87
04/17/2022 11:00:00 AM,189,92,97
04/17/2022 12:00:00 PM,231,115,116
04/17/2022 01:00:00 PM,250,115,135
04/17/2022 02:00:00 PM,277,137,140
04/17/2022 03:00:00 PM,269,126,143
04/17/2022 04:00:00 PM,233,95,138
04/17/2022 05:00:00 PM,182,102,80
04/17/2022 06:00:00 PM,108,45,63
04/17/2022 07:00:00 PM,61,30,31
04/17/2022 08:00:00 PM,36,13,23
04/17/2022 09:00:00 PM,24,9,15
04/17/2022 10:00:00 PM,6,5,1
04/17/2022 11:00:00 PM,6,1,5
04/18/2022 12:00:00 AM,3,1,2
04/18/2022 01:00:00 AM,0,0,0
04/18/2022 02:00:00 AM,0,0,0
04/18/2022 03:00:00 AM,0,0,0
04/18/2022 04:00:00 AM,3,1,2
04/18/2022 05:00:00 AM,17,5,12
04/18/2022 06:00:00 AM,55,20,35
04/18/2022 07:00:00 AM,116,61,55
04/18/2022 08:00:00 AM,163,65,98
04/18/2022 09:00:00 AM,89,29,60
04/18/2022 10:00:00 AM,57,13,44
04/18/2022 11:00:00 AM,42,24,18
04/18/2022 12:00:00 PM,31,12,19
04/18/2022 01:00:00 PM,20,11,9
04/18/2022 02:00:00 PM,39,16,23
04/18/2022 03:00:00 PM,61,15,46
04/18/2022 04:00:00 PM,108,37,71
04/18/2022 05:00:00 PM,159,39,120
04/18/2022 06:00:00 PM,103,31,72
04/18/2022 07:00:00 PM,45,14,31
04/18/2022 08:00:00 PM,28,10,18
04/18/2022 09:00:00 PM,11,7,4
04/18/2022 10:00:00 PM,20,8,12
04/18/2022 11:00:00 PM,15,5,10
04/19/2022 12:00:00 AM,4,1,3
04/19/2022 01:00:00 AM,1,1,0
04/19/2022 02:00:00 AM,0,0,0
04/19/2022 03:00:00 AM,2,0,2
04/19/2022 04:00:00 AM,9,3,6
04/19/2022 05:00:00 AM,16,7,9
04/19/2022 06:00:00 AM,80,28,52
04/19/2022 07:00:00 AM,147,66,81
04/19/2022 08:00:00 AM,243,107,136
04/19/2022 09:00:00 AM,150,58,92
04/19/2022 10:00:00 AM,94,42,52
04/19/2022 11:00:00 AM,85,45,40
04/19/2022 12:00:00 PM,78,38,40
04/19/2022 01:00:00 PM,101,46,55
04/19/2022 02:00:00 PM,113,50,63
04/19/2022 03:00:00 PM,171,65,106
04/19/2022 04:00:00 PM,268,101,167
04/19/2022 05:00:00 PM,363,117,246
04/19/2022 06:00:00 PM,309,110,199
04/19/2022 07:00:00 PM,149,57,92
04/19/2022 08:00:00 PM,80,24,56
04/19/2022 09:00:00 PM,38,15,23
04/19/2022 10:00:00 PM,24,11,13
04/19/2022 11:00:00 PM,10,4,6
04/20/2022 12:00:00 AM,10,4,6
04/20/2022 01:00:00 AM,1,0,1
04/20/2022 02:00:00 AM,2,1,1
04/20/2022 03:00:00 AM,1,1,0
04/20/2022 04:00:00 AM,5,1,4
04/20/2022 05:00:00 AM,26,10,16
04/20/2022 06:00:00 AM,65,29,36
04/20/2022 07:00:00 AM,184,91,93
04/20/2022 08:00:00 AM,253,113,140
04/20/2022 09:00:00 AM,155,55,100
04/20/2022 10:00:00 AM,91,38,53
04/20/2022 11:00:00 AM,63,26,37
04/20/2022 12:00:00 PM,60,27,33
04/20/2022 01:00:00 PM,50,24,26
04/20/2022 02:00:00 PM,76,25,51
04/20/2022 03:00:00 PM,72,29,43
04/20/2022 04:00:00 PM,149,40,109
04/20/2022 05:00:00 PM,247,70,177
04/20/2022 06:00:00 PM,143,49,94
04/20/2022 07:00:00 PM,63,27,36
04/20/2022 08:00:00 PM,38,12,26
04/20/2022 09:00:00 PM,26,14,12
04/20/2022 10:00:00 PM,15,6,9
04/20/2022 11:00:00 PM,13,4,9
04/21/2022 12:00:00 AM,4,0,4
04/21/2022 01:00:00 AM,2,1,1
04/21/2022 02:00:00 AM,3,1,2
04/21/2022 03:00:00 AM,1,1,0
04/21/2022 04:00:00 AM,9,2,7
04/21/2022 05:00:00 AM,22,8,14
04/21/2022 06:00:00 AM,47,18,29
04/21/2022 07:00:00 AM,153,73,80
04/21/2022 08:00:00 AM,196,88,108
04/21/2022 09:00:00 AM,128,47,81
04/21/2022 10:00:00 AM,61,23,38
04/21/2022 11:00:00 AM,58,26,32
04/21/2022 12:00:00 PM,74,37,37
04/21/2022 01:00:00 PM,77,37,40
04/21/2022 02:00:00 PM,100,42,58
04/21/2022 03:00:00 PM,113,40,73
04/21/2022 04:00:00 PM,172,59,113
04/21/2022 05:00:00 PM,300,99,201
04/21/2022 06:00:00 PM,161,49,112
04/21/2022 07:00:00 PM,55,17,38
04/21/2022 08:00:00 PM,62,27,35
04/21/2022 09:00:00 PM,26,13,13
04/21/2022 10:00:00 PM,15,4,11
04/21/2022 11:00:00 PM,12,7,5
04/22/2022 12:00:00 AM,3,1,2
04/22/2022 01:00:00 AM,1,1,0
04/22/2022 02:00:00 AM,3,3,0
04/22/2022 03:00:00 AM,2,2,0
04/22/2022 04:00:00 AM,4,1,3
04/22/2022 05:00:00 AM,21,10,11
04/22/2022 06:00:00 AM,64,27,37
04/22/2022 07:00:00 AM,123,58,65
04/22/2022 08:00:00 AM,222,94,128
04/22/2022 09:00:00 AM,154,51,103
04/22/2022 10:00:00 AM,96,48,48
04/22/2022 11:00:00 AM,96,45,51
04/22/2022 12:00:00 PM,105,51,54
04/22/2022 01:00:00 PM,125,56,69
04/22/2022 02:00:00 PM,189,75,114
04/22/2022 03:00:00 PM,211,90,121
04/22/2022 04:00:00 PM,304,123,181
04/22/2022 05:00:00 PM,363,143,220
04/22/2022 06:00:00 PM,295,89,206
04/22/2022 07:00:00 PM,154,59,95
04/22/2022 08:00:00 PM,87,30,57
04/22/2022 09:00:00 PM,43,17,26
04/22/2022 10:00:00 PM,35,18,17
04/22/2022 11:00:00 PM,21,3,18
04/23/2022 12:00:00 AM,16,4,12
04/23/2022 01:00:00 AM,14,7,7
04/23/2022 02:00:00 AM,7,3,4
04/23/2022 03:00:00 AM,6,4,2
04/23/2022 04:00:00 AM,2,1,1
04/23/2022 05:00:00 AM,2,0,2
04/23/2022 06:00:00 AM,10,6,4
04/23/2022 07:00:00 AM,30,12,18
04/23/2022 08:00:00 AM,82,33,49
04/23/2022 09:00:00 AM,97,39,58
04/23/2022 10:00:00 AM,136,68,68
04/23/2022 11:00:00 AM,157,46,111
04/23/2022 12:00:00 PM,229,94,135
04/23/2022 01:00:00 PM,236,98,138
04/23/2022 02:00:00 PM,271,112,159
04/23/2022 03:00:00 PM,284,134,150
04/23/2022 04:00:00 PM,297,143,154
04/23/2022 05:00:00 PM,209,95,114
04/23/2022 06:00:00 PM,161,70,91
04/23/2022 07:00:00 PM,151,39,112
04/23/2022 08:00:00 PM,62,31,31
04/23/2022 09:00:00 PM,90,21,69
04/23/2022 10:00:00 PM,31,6,25
04/23/2022 11:00:00 PM,30,13,17
04/24/2022 12:00:00 AM,8,7,1
04/24/2022 01:00:00 AM,9,3,6
04/24/2022 02:00:00 AM,1,0,1
04/24/2022 03:00:00 AM,0,0,0
04/24/2022 04:00:00 AM,1,1,0
04/24/2022 05:00:00 AM,5,3,2
04/24/2022 06:00:00 AM,14,5,9
04/24/2022 07:00:00 AM,28,11,17
04/24/2022 08:00:00 AM,74,34,40
04/24/2022 09:00:00 AM,98,43,55
04/24/2022 10:00:00 AM,186,94,92
04/24/2022 11:00:00 AM,240,111,129
04/24/2022 12:00:00 PM,280,142,138
04/24/2022 01:00:00 PM,323,155,168
04/24/2022 02:00:00 PM,664,464,200
04/24/2022 03:00:00 PM,375,177,198
04/24/2022 04:00:00 PM,292,137,155
04/24/2022 05:00:00 PM,204,115,89
04/24/2022 06:00:00 PM,136,47,89
04/24/2022 07:00:00 PM,90,50,40
04/24/2022 08:00:00 PM,43,15,28
04/24/2022 09:00:00 PM,26,13,13
04/24/2022 10:00:00 PM,12,8,4
04/24/2022 11:00:00 PM,9,4,5
04/25/2022 12:00:00 AM,5,3,2
04/25/2022 01:00:00 AM,1,1,0
04/25/2022 02:00:00 AM,0,0,0
04/25/2022 03:00:00 AM,2,0,2
04/25/2022 04:00:00 AM,3,1,2
04/25/2022 05:00:00 AM,14,5,9
04/25/2022 06:00:00 AM,55,25,30
04/25/2022 07:00:00 AM,157,81,76
04/25/2022 08:00:00 AM,212,87,125
04/25/2022 09:00:00 AM,154,55,99
04/25/2022 10:00:00 AM,63,23,40
04/25/2022 11:00:00 AM,62,30,32
04/25/2022 12:00:00 PM,68,30,38
04/25/2022 01:00:00 PM,69,41,28
04/25/2022 02:00:00 PM,89,44,45
04/25/2022 03:00:00 PM,102,41,61
04/25/2022 04:00:00 PM,191,54,137
04/25/2022 05:00:00 PM,302,91,211
04/25/2022 06:00:00 PM,180,50,130
04/25/2022 07:00:00 PM,100,31,69
04/25/2022 08:00:00 PM,43,16,27
04/25/2022 09:00:00 PM,28,10,18
04/25/2022 10:00:00 PM,20,9,11
04/25/2022 11:00:00 PM,11,3,8
04/26/2022 12:00:00 AM,7,4,3
04/26/2022 01:00:00 AM,2,0,2
04/26/2022 02:00:00 AM,3,3,0
04/26/2022 03:00:00 AM,3,1,2
04/26/2022 04:00:00 AM,7,2,5
04/26/2022 05:00:00 AM,25,12,13
04/26/2022 06:00:00 AM,83,34,49
04/26/2022 07:00:00 AM,200,90,110
04/26/2022 08:00:00 AM,290,112,178
04/26/2022 09:00:00 AM,164,63,101
04/26/2022 10:00:00 AM,84,36,48
04/26/2022 11:00:00 AM,45,14,31
04/26/2022 12:00:00 PM,58,22,36
04/26/2022 01:00:00 PM,63,25,38
04/26/2022 02:00:00 PM,77,27,50
04/26/2022 03:00:00 PM,113,48,65
04/26/2022 04:00:00 PM,221,66,155
04/26/2022 05:00:00 PM,387,107,280
04/26/2022 06:00:00 PM,217,63,154
04/26/2022 07:00:00 PM,130,44,86
04/26/2022 08:00:00 PM,68,30,38
04/26/2022 09:00:00 PM,54,33,21
04/26/2022 10:00:00 PM,23,10,13
04/26/2022 11:00:00 PM,13,1,12
04/27/2022 12:00:00 AM,4,0,4
04/27/2022 01:00:00 AM,1,1,0
04/27/2022 02:00:00 AM,1,0,1
04/27/2022 03:00:00 AM,2,0,2
04/27/2022 04:00:00 AM,6,3,3
04/27/2022 05:00:00 AM,23,12,11
04/27/2022 06:00:00 AM,87,36,51
04/27/2022 07:00:00 AM,226,110,116
04/27/2022 08:00:00 AM,320,136,184
04/27/2022 09:00:00 AM,172,68,104
04/27/2022 10:00:00 AM,117,48,69
04/27/2022 11:00:00 AM,93,36,57
04/27/2022 12:00:00 PM,110,52,58
04/27/2022 01:00:00 PM,108,41,67
04/27/2022 02:00:00 PM,108,47,61
04/27/2022 03:00:00 PM,188,89,99
04/27/2022 04:00:00 PM,296,123,173
04/27/2022 05:00:00 PM,417,116,301
04/27/2022 06:00:00 PM,284,96,188
04/27/2022 07:00:00 PM,140,58,82
04/27/2022 08:00:00 PM,78,27,51
04/27/2022 09:00:00 PM,55,21,34
04/27/2022 10:00:00 PM,33,13,20
04/27/2022 11:00:00 PM,14,5,9
04/28/2022 12:00:00 AM,6,2,4
04/28/2022 01:00:00 AM,3,0,3
04/28/2022 02:00:00 AM,3,0,3
04/28/2022 03:00:00 AM,2,1,1
04/28/2022 04:00:00 AM,9,2,7
04/28/2022 05:00:00 AM,24,9,15
04/28/2022 06:00:00 AM,73,27,46
04/28/2022 07:00:00 AM,205,102,103
04/28/2022 08:00:00 AM,269,101,168
04/28/2022 09:00:00 AM,173,60,113
04/28/2022 10:00:00 AM,97,44,53
04/28/2022 11:00:00 AM,69,34,35
04/28/2022 12:00:00 PM,78,41,37
04/28/2022 01:00:00 PM,73,31,42
04/28/2022 02:00:00 PM,98,50,48
04/28/2022 03:00:00 PM,148,57,91
04/28/2022 04:00:00 PM,283,97,186
04/28/2022 05:00:00 PM,359,101,258
04/28/2022 06:00:00 PM,243,80,163
04/28/2022 07:00:00 PM,155,60,95
04/28/2022 08:00:00 PM,77,26,51
04/28/2022 09:00:00 PM,35,15,20
04/28/2022 10:00:00 PM,21,8,13
04/28/2022 11:00:00 PM,13,4,9
04/29/2022 12:00:00 AM,6,3,3
04/29/2022 01:00:00 AM,2,0,2
04/29/2022 02:00:00 AM,3,2,1
04/29/2022 03:00:00 AM,1,0,1
04/29/2022 04:00:00 AM,11,3,8
04/29/2022 05:00:00 AM,17,9,8
04/29/2022 06:00:00 AM,69,40,29
04/29/2022 07:00:00 AM,139,67,72
04/29/2022 08:00:00 AM,200,82,118
04/29/2022 09:00:00 AM,132,41,91
04/29/2022 10:00:00 AM,79,31,48
04/29/2022 11:00:00 AM,87,42,45
04/29/2022 12:00:00 PM,100,40,60
04/29/2022 01:00:00 PM,219,68,151
04/29/2022 02:00:00 PM,249,75,174
04/29/2022 03:00:00 PM,216,96,120
04/29/2022 04:00:00 PM,271,120,151
04/29/2022 05:00:00 PM,332,126,206
04/29/2022 06:00:00 PM,226,90,136
04/29/2022 07:00:00 PM,126,63,63
04/29/2022 08:00:00 PM,67,34,33
04/29/2022 09:00:00 PM,95,48,47
04/29/2022 10:00:00 PM,40,7,33
04/29/2022 11:00:00 PM,22,9,13
04/30/2022 12:00:00 AM,7,3,4
04/30/2022 01:00:00 AM,6,0,6
04/30/2022 02:00:00 AM,3,2,1
04/30/2022 03:00:00 AM,2,2,0
04/30/2022 04:00:00 AM,2,0,2
04/30/2022 05:00:00 AM,4,3,1
04/30/2022 06:00:00 AM,15,9,6
04/30/2022 07:00:00 AM,17,7,10
04/30/2022 08:00:00 AM,33,15,18
04/30/2022 09:00:00 AM,34,11,23
04/30/2022 10:00:00 AM,49,21,28
04/30/2022 11:00:00 AM,84,35,49
04/30/2022 12:00:00 PM,112,44,68
04/30/2022 01:00:00 PM,171,78,93
04/30/2022 02:00:00 PM,208,112,96
04/30/2022 03:00:00 PM,238,105,133
04/30/2022 04:00:00 PM,255,100,155
04/30/2022 05:00:00 PM,187,85,102
04/30/2022 06:00:00 PM,152,79,73
04/30/2022 07:00:00 PM,164,63,101
04/30/2022 08:00:00 PM,70,33,37
04/30/2022 09:00:00 PM,79,15,64
04/30/2022 10:00:00 PM,40,13,27
04/30/2022 11:00:00 PM,24,9,15
05/01/2022 12:00:00 AM,14,6,8
05/01/2022 01:00:00 AM,9,3,6
05/01/2022 02:00:00 AM,6,2,4
05/01/2022 03:00:00 AM,2,0,2
05/01/2022 04:00:00 AM,4,1,3
05/01/2022 05:00:00 AM,9,3,6
05/01/2022 06:00:00 AM,19,9,10
05/01/2022 07:00:00 AM,22,7,15
05/01/2022 08:00:00 AM,67,33,34
05/01/2022 09:00:00 AM,123,76,47
05/01/2022 10:00:00 AM,167,96,71
05/01/2022 11:00:00 AM,201,106,95
05/01/2022 12:00:00 PM,293,132,161
05/01/2022 01:00:00 PM,308,143,165
05/01/2022 02:00:00 PM,260,119,141
05/01/2022 03:00:00 PM,264,123,141
05/01/2022 04:00:00 PM,280,168,112
05/01/2022 05:00:00 PM,180,86,94
05/01/2022 06:00:00 PM,146,63,83
05/01/2022 07:00:00 PM,74,34,40
05/01/2022 08:00:00 PM,42,17,25
05/01/2022 09:00:00 PM,28,10,18
05/01/2022 10:00:00 PM,14,4,10
05/01/2022 11:00:00 PM,14,5,9
05/02/2022 12:00:00 AM,8,2,6
05/02/2022 01:00:00 AM,0,0,0
05/02/2022 02:00:00 AM,0,0,0
05/02/2022 03:00:00 AM,1,0,1
05/02/2022 04:00:00 AM,5,2,3
05/02/2022 05:00:00 AM,13,4,9
05/02/2022 06:00:00 AM,49,25,24
05/02/2022 07:00:00 AM,92,42,50
05/02/2022 08:00:00 AM,122,49,73
05/02/2022 09:00:00 AM,76,23,53
05/02/2022 10:00:00 AM,49,12,37
05/02/2022 11:00:00 AM,39,17,22
05/02/2022 12:00:00 PM,38,17,21
05/02/2022 01:00:00 PM,54,30,24
05/02/2022 02:00:00 PM,58,27,31
05/02/2022 03:00:00 PM,94,38,56
05/02/2022 04:00:00 PM,140,43,97
05/02/2022 05:00:00 PM,196,49,147
05/02/2022 06:00:00 PM,173,69,104
05/02/2022 07:00:00 PM,62,25,37
05/02/2022 08:00:00 PM,50,21,29
05/02/2022 09:00:00 PM,18,8,10
05/02/2022 10:00:00 PM,17,5,12
05/02/2022 11:00:00 PM,18,5,13
05/03/2022 12:00:00 AM,1,1,0
05/03/2022 01:00:00 AM,1,0,1
05/03/2022 02:00:00 AM,1,1,0
05/03/2022 03:00:00 AM,0,0,0
05/03/2022 04:00:00 AM,9,4,5
05/03/2022 05:00:00 AM,29,12,17
05/03/2022 06:00:00 AM,99,34,65
05/03/2022 07:00:00 AM,188,85,103
05/03/2022 08:00:00 AM,251,118,133
05/03/2022 09:00:00 AM,163,45,118
05/03/2022 10:00:00 AM,80,31,49
05/03/2022 11:00:00 AM,73,28,45
05/03/2022 12:00:00 PM,66,28,38
05/03/2022 01:00:00 PM,71,33,38
05/03/2022 02:00:00 PM,90,40,50
05/03/2022 03:00:00 PM,149,61,88
05/03/2022 04:00:00 PM,227,79,148
05/03/2022 05:00:00 PM,377,83,294
05/03/2022 06:00:00 PM,236,68,168
05/03/2022 07:00:00 PM,121,46,75
05/03/2022 08:00:00 PM,84,24,60
05/03/2022 09:00:00 PM,42,19,23
05/03/2022 10:00:00 PM,26,12,14
05/03/2022 11:00:00 PM,22,3,19
05/04/2022 12:00:00 AM,4,0,4
05/04/2022 01:00:00 AM,8,4,4
05/04/2022 02:00:00 AM,1,0,1
05/04/2022 03:00:00 AM,2,0,2
05/04/2022 04:00:00 AM,8,4,4
05/04/2022 05:00:00 AM,18,8,10
05/04/2022 06:00:00 AM,85,33,52
05/04/2022 07:00:00 AM,219,102,117
05/04/2022 08:00:00 AM,342,155,187
05/04/2022 09:00:00 AM,214,70,144
05/04/2022 10:00:00 AM,113,41,72
05/04/2022 11:00:00 AM,102,53,49
05/04/2022 12:00:00 PM,108,52,56
05/04/2022 01:00:00 PM,109,47,62
05/04/2022 02:00:00 PM,121,50,71
