Day,NumVehicles
2003-11-01,103536
2003-11-02,92051
2003-11-03,100795
2003-11-04,102352
2003-11-05,106569
2003-11-06,106284
2003-11-07,113111
2003-11-08,96806
2003-11-09,86811
2003-11-10,99194
2003-11-11,102253
2003-11-12,105707
2003-11-13,107011
2003-11-14,113588
2003-11-15,97066
2003-11-16,83848
2003-11-17,99770
2003-11-18,102281
2003-11-19,104951
2003-11-20,108397
2003-11-21,115567
2003-11-22,99758
2003-11-23,88487
2003-11-24,102773
2003-11-25,107040
2003-11-26,108092
2003-11-27,109490
2003-11-28,115048
2003-11-29,101161
2003-11-30,90733
2003-12-01,101716
2003-12-02,102497
2003-12-03,108085
2003-12-04,108811
2003-12-05,113805
2003-12-06,94656
2003-12-07,85336
2003-12-08,104140
2003-12-09,105500
2003-12-10,106046
2003-12-11,111200
2003-12-12,114801
2003-12-13,97659
2003-12-14,85532
2003-12-15,102585
2003-12-16,103496
2003-12-17,110116
2003-12-18,110804
2003-12-19,115991
2003-12-20,98807
2003-12-21,78903
2003-12-22,95771
2003-12-23,94262
2003-12-24,85453
2003-12-25,79812
2003-12-26,79697
2003-12-27,88279
2003-12-28,73671
2003-12-29,85261
2003-12-30,84747
2003-12-31,69097
2004-01-01,53098
2004-01-02,62895
2004-01-03,86079
2004-01-04,70426
2004-01-05,85305
2004-01-06,88929
2004-01-07,93399
2004-01-08,94986
2004-01-09,103527
2004-01-10,89082
2004-01-11,74378
2004-01-12,93447
2004-01-13,96083
2004-01-14,101949
2004-01-15,101859
2004-01-16,107845
2004-01-17,88817
2004-01-18,75774
2004-01-19,97604
2004-01-20,94226
2004-01-21,102939
2004-01-22,105527
2004-01-23,113448
2004-01-24,95411
2004-01-25,76837
2004-01-26,91946
2004-01-27,85353
2004-01-28,91359
2004-01-29,86544
2004-01-30,105640
2004-01-31,92171
2004-02-01,80610
2004-02-02,94744
2004-02-03,96471
2004-02-04,100312
2004-02-05,101446
2004-02-06,110229
2004-02-07,93996
2004-02-08,71021
2004-02-09,93971
2004-02-10,97976
2004-02-11,97897
2004-02-12,102504
2004-02-13,109063
2004-02-14,94801
2004-02-15,80870
2004-02-16,97986
2004-02-17,102483
2004-02-18,102183
2004-02-19,106061
2004-02-20,115648
2004-02-21,102771
2004-02-22,84360
2004-02-23,88331
2004-02-24,94749
2004-02-25,104769
2004-02-26,103626
2004-02-27,115352
2004-02-28,106147
2004-02-29,87204
2004-03-01,101010
2004-03-02,99848
2004-03-03,106266
2004-03-04,108204
2004-03-05,114861
2004-03-06,107211
2004-03-07,88627
2004-03-08,101613
2004-03-09,104557
2004-03-10,106943
2004-03-11,107516
2004-03-12,118280
2004-03-13,104538
2004-03-14,87602
2004-03-15,100617
2004-03-16,104013
2004-03-17,109856
2004-03-18,108294
2004-03-19,115030
2004-03-20,103035
2004-03-21,88306
2004-03-22,101895
2004-03-23,104498
2004-03-24,106992
2004-03-25,110311
2004-03-26,119509
2004-03-27,107610
2004-03-28,93377
2004-03-29,106440
2004-03-30,107497
2004-03-31,112579
2004-04-01,112039
2004-04-02,118536
2004-04-03,106769
2004-04-04,90149
2004-04-05,107382
2004-04-06,109815
2004-04-07,115853
2004-04-08,118665
2004-04-09,81981
2004-04-10,89445
2004-04-11,85947
2004-04-12,77578
2004-04-13,106787
2004-04-14,78507
2004-04-15,98904
2004-04-16,112033
2004-04-17,99020
2004-04-18,87171
2004-04-19,103383
2004-04-20,105724
2004-04-21,109132
2004-04-22,109921
2004-04-23,113525
2004-04-24,99976
2004-04-25,89964
2004-04-26,103502
2004-04-27,105079
2004-04-28,108907
2004-04-29,108459
2004-04-30,117628
2004-05-01,100073
2004-05-02,93067
2004-05-03,102423
2004-05-04,105466
2004-05-05,108400
2004-05-06,109673
2004-05-07,115044
2004-05-08,103755
2004-05-09,91948
2004-05-10,103312
2004-05-11,105942
2004-05-12,109693
2004-05-13,108975
2004-05-14,117470
2004-05-15,102822
2004-05-16,93955
2004-05-17,101511
2004-05-18,105379
2004-05-19,118356
2004-05-20,84766
2004-05-21,99979
2004-05-22,93063
2004-05-23,93867
2004-05-24,104688
2004-05-25,105479
2004-05-26,108257
2004-05-27,111329
2004-05-28,121513
2004-05-29,102222
2004-05-30,84476
2004-05-31,81597
2004-06-01,106469
2004-06-02,113571
2004-06-03,109995
2004-06-04,116871
2004-06-05,108218
2004-06-06,93682
2004-06-07,103733
2004-06-08,104821
2004-06-09,110010
2004-06-10,103267
2004-06-11,115401
2004-06-12,99566
2004-06-13,89032
2004-06-14,103685
2004-06-15,106686
2004-06-16,109912
2004-06-17,110514
2004-06-18,120484
2004-06-19,102527
2004-06-20,90057
2004-06-21,103136
2004-06-22,95408
2004-06-23,108925
2004-06-24,112258
2004-06-25,119767
2004-06-26,102811
2004-06-27,93380
2004-06-28,106979
2004-06-29,108257
2004-06-30,111202
2004-07-01,114077
2004-07-02,120623
2004-07-03,103581
2004-07-04,93136
2004-07-05,106387
2004-07-06,105236
2004-07-07,108627
2004-07-08,109238
2004-07-09,115837
2004-07-10,96114
2004-07-11,86720
2004-07-12,100565
2004-07-13,102154
2004-07-14,104933
2004-07-15,106651
2004-07-16,111294
2004-07-17,92630
2004-07-18,83477
2004-07-19,98319
2004-07-20,96499
2004-07-21,100800
2004-07-22,101011
2004-07-23,107933
2004-07-24,90920
2004-07-25,84247
2004-07-26,97542
2004-07-27,98893
2004-07-28,103401
2004-07-29,106127
2004-07-30,111487
2004-07-31,92582
2004-08-01,77964
2004-08-02,102841
2004-08-03,101146
2004-08-04,106045
2004-08-05,109784
2004-08-06,121901
2004-08-07,102211
2004-08-08,96986
2004-08-09,105725
2004-08-10,107870
2004-08-11,113653
2004-08-12,114267
2004-08-13,122277
2004-08-14,104698
2004-08-15,95419
2004-08-16,109242
2004-08-17,111144
2004-08-18,115260
2004-08-19,115954
2004-08-20,124403
2004-08-21,106952
2004-08-22,97599
2004-08-23,110270
2004-08-24,109962
2004-08-25,116264
2004-08-26,117794
2004-08-27,125895
2004-08-28,110708
2004-08-29,98450
2004-08-30,109557
2004-08-31,112652
2004-09-01,116694
2004-09-02,118102
2004-09-03,127753
2004-09-04,114241
2004-09-05,107292
2004-09-06,112399
2004-09-07,112754
2004-09-08,116836
2004-09-09,117459
2004-09-10,124446
2004-09-11,106424
2004-09-12,96428
2004-09-13,110455
2004-09-14,111297
2004-09-15,115429
2004-09-16,117379
2004-09-17,126060
2004-09-18,108396
2004-09-19,94600
2004-09-20,110453
2004-09-21,111235
2004-09-22,115786
2004-09-23,116325
2004-09-24,125499
2004-09-25,108943
2004-09-26,95014
2004-09-27,109457
2004-09-28,110607
2004-09-29,113489
2004-09-30,115233
2004-10-01,123690
2004-10-02,107136
2004-10-03,96202
2004-10-04,108771
2004-10-05,110697
2004-10-06,112265
2004-10-07,114622
2004-10-08,121097
2004-10-09,103108
2004-10-10,90222
2004-10-11,110364
2004-10-12,112331
2004-10-13,116902
2004-10-14,118468
2004-10-15,124538
2004-10-16,104944
2004-10-17,90597
2004-10-18,110163
2004-10-19,110928
2004-10-20,115333
2004-10-21,116896
2004-10-22,124059
2004-10-23,104903
2004-10-24,94564
2004-10-25,110952
2004-10-26,113071
2004-10-27,118935
2004-10-28,120356
2004-10-29,129619
2004-10-30,110459
2004-10-31,95837
2004-11-01,114727
2004-11-02,111004
2004-11-03,115475
2004-11-04,116164
2004-11-05,122436
2004-11-06,102051
2004-11-07,89408
2004-11-08,109257
2004-11-09,109222
2004-11-10,114327
2004-11-11,115775
2004-11-12,121941
2004-11-13,98781
2004-11-14,91683
2004-11-15,110950
2004-11-16,111251
2004-11-17,114939
2004-11-18,118060
2004-11-19,121682
2004-11-20,99110
2004-11-21,88473
2004-11-22,109773
2004-11-23,110716
2004-11-24,114749
2004-11-25,119085
2004-11-26,126006
2004-11-27,105812
2004-11-28,92743
2004-11-29,110123
2004-11-30,112114
2004-12-01,115702
2004-12-02,117914
2004-12-03,123787
2004-12-04,102930
2004-12-05,92930
2004-12-06,110077
2004-12-07,113405
2004-12-08,118597
2004-12-09,118173
2004-12-10,123042
2004-12-11,101572
2004-12-12,90986
2004-12-13,110925
2004-12-14,112880
2004-12-15,118018
2004-12-16,119937
2004-12-17,124286
2004-12-18,99785
2004-12-19,83675
2004-12-20,106888
2004-12-21,112024
2004-12-22,115584
2004-12-23,113159
2004-12-24,96327
2004-12-25,91214
2004-12-26,89976
2004-12-27,92187
2004-12-28,92113
2004-12-29,94076
2004-12-30,96067
2004-12-31,77596
2005-01-01,67960
2005-01-02,83327
2005-01-03,91821
2005-01-04,94312
2005-01-05,100961
2005-01-06,102582
2005-01-07,109537
2005-01-08,96266
2005-01-09,81751
2005-01-10,101816
2005-01-11,104401
2005-01-12,108275
2005-01-13,110258
2005-01-14,117427
2005-01-15,94823
2005-01-16,82146
2005-01-17,106252
2005-01-18,106606
2005-01-19,107055
2005-01-20,110016
2005-01-21,117858
2005-01-22,95417
2005-01-23,77919
2005-01-24,93752
2005-01-25,98867
2005-01-26,105962
2005-01-27,108724
2005-01-28,116543
2005-01-29,98505
2005-01-30,78339
2005-01-31,101919
2005-02-01,98135
2005-02-02,101917
2005-02-03,106061
2005-02-04,116148
2005-02-05,102001
2005-02-06,77231
2005-02-07,100356
2005-02-08,102958
2005-02-09,105418
2005-02-10,107589
2005-02-11,116802
2005-02-12,103630
2005-02-13,76094
2005-02-14,97551
2005-02-15,96739
2005-02-16,100696
2005-02-17,107179
2005-02-18,115357
2005-02-19,99149
2005-02-20,80211
2005-02-21,100679
2005-02-22,101775
2005-02-23,105425
2005-02-24,110215
2005-02-25,119054
2005-02-26,104493
2005-02-27,79274
2005-02-28,104728
2005-03-01,108108
2005-03-02,110717
2005-03-03,113472
2005-03-04,120868
2005-03-05,104436
2005-03-06,82377
2005-03-07,106022
2005-03-08,104966
2005-03-09,111765
2005-03-10,116027
2005-03-11,124189
2005-03-12,108370
2005-03-13,90511
2005-03-14,109599
2005-03-15,111848
2005-03-16,118230
2005-03-17,119382
2005-03-18,128255
2005-03-19,113087
2005-03-20,95270
2005-03-21,114051
2005-03-22,116986
2005-03-23,124493
2005-03-24,127354
2005-03-25,86171
2005-03-26,97296
2005-03-27,87922
2005-03-28,90481
2005-03-29,116328
2005-03-30,121326
2005-03-31,121118
2005-04-01,129009
2005-04-02,111132
2005-04-03,96227
2005-04-04,114573
2005-04-05,115811
2005-04-06,120461
2005-04-07,120288
2005-04-08,125310
2005-04-09,103944
2005-04-10,91469
2005-04-11,112007
2005-04-12,113554
2005-04-13,116409
2005-04-14,118531
2005-04-15,123488
2005-04-16,100044
2005-04-17,87253
2005-04-18,110889
2005-04-19,113771
2005-04-20,117451
2005-04-21,119250
2005-04-22,126197
2005-04-23,104666
2005-04-24,91595
2005-04-25,112708
2005-04-26,115921
2005-04-27,120044
2005-04-28,122071
2005-04-29,129401
2005-04-30,107166
2005-05-01,94934
2005-05-02,113264
2005-05-03,115493
2005-05-04,126497
2005-05-05,81910
2005-05-06,108995
2005-05-07,97762
2005-05-08,103213
2005-05-09,112913
2005-05-10,114948
2005-05-11,119588
2005-05-12,119355
2005-05-13,129633
2005-05-14,101264
2005-05-15,87722
2005-05-16,86177
2005-05-17,117634
2005-05-18,120835
2005-05-19,121769
2005-05-20,128446
2005-05-21,105411
2005-05-22,90105
2005-05-23,115380
2005-05-24,117490
2005-05-25,124565
2005-05-26,115479
2005-05-27,128042
2005-05-28,106940
2005-05-29,98251
2005-05-30,115084
2005-05-31,116572
2005-06-01,119382
2005-06-02,120566
2005-06-03,127596
2005-06-04,105138
2005-06-05,96391
2005-06-06,113115
2005-06-07,116348
2005-06-08,120433
2005-06-09,121204
2005-06-10,129282
2005-06-11,107096
2005-06-12,97622
2005-06-13,115042
2005-06-14,116187
2005-06-15,121635
2005-06-16,124340
2005-06-17,131031
2005-06-18,108944
2005-06-19,98758
2005-06-20,115087
2005-06-21,115261
2005-06-22,123895
2005-06-23,123366
2005-06-24,128982
2005-06-25,107271
2005-06-26,95851
2005-06-27,116698
2005-06-28,115929
2005-06-29,121116
2005-06-30,125353
2005-07-01,133250
2005-07-02,109585
2005-07-03,96375
2005-07-04,113769
2005-07-05,116471
2005-07-06,117421
2005-07-07,119848
2005-07-08,125162
2005-07-09,102040
2005-07-10,93008
2005-07-11,112064
2005-07-12,111813
2005-07-13,114745
2005-07-14,116090
2005-07-15,122300
2005-07-16,101013
2005-07-17,89492
2005-07-18,111071
2005-07-19,107705
2005-07-20,108943
2005-07-21,110562
2005-07-22,116944
2005-07-23,97075
2005-07-24,84374
2005-07-25,103595
2005-07-26,104704
2005-07-27,106882
2005-07-28,107520
2005-07-29,116673
2005-07-30,100699
2005-07-31,84502
2005-08-01,72614
2005-08-02,110359
2005-08-03,110603
2005-08-04,113722
2005-08-05,119009
2005-08-06,102012
2005-08-07,90521
2005-08-08,111027
2005-08-09,113565
2005-08-10,118494
2005-08-11,118515
2005-08-12,129253
2005-08-13,110948
2005-08-14,100364
2005-08-15,116032
2005-08-16,116287
2005-08-17,120706
2005-08-18,121582
2005-08-19,130141
2005-08-20,112162
2005-08-21,95294
2005-08-22,114273
2005-08-23,119640
2005-08-24,123666
2005-08-25,128274
2005-08-26,139840
2005-08-27,122379
2005-08-28,104101
2005-08-29,116825
2005-08-30,117562
2005-08-31,119893
2005-09-01,121723
2005-09-02,127877
2005-09-03,113551
2005-09-04,98545
2005-09-05,114681
2005-09-06,114318
2005-09-07,118455
2005-09-08,120824
2005-09-09,128273
2005-09-10,108605
2005-09-11,96555
2005-09-12,113244
2005-09-13,114575
2005-09-14,116712
2005-09-15,120260
2005-09-16,127790
2005-09-17,109287
2005-09-18,92052
2005-09-19,112624
2005-09-20,115000
2005-09-21,119110
2005-09-22,120223
2005-09-23,126570
2005-09-24,111370
2005-09-25,98189
2005-09-26,113779
2005-09-27,115827
2005-09-28,122445
2005-09-29,121893
2005-09-30,131419
2005-10-01,111808
2005-10-02,93627
2005-10-03,113190
2005-10-04,111446
2005-10-05,113284
2005-10-06,115066
2005-10-07,121956
2005-10-08,103183
2005-10-09,94668
2005-10-10,110714
2005-10-11,112019
2005-10-12,113990
2005-10-13,116613
2005-10-14,121966
2005-10-15,104734
2005-10-16,93587
2005-10-17,112944
2005-10-18,114643
2005-10-19,118033
2005-10-20,121717
2005-10-21,127012
2005-10-22,103776
2005-10-23,89657
2005-10-24,113247
2005-10-25,116713
2005-10-26,121010
2005-10-27,123814
2005-10-28,132332
2005-10-29,112413
2005-10-30,97626
2005-10-31,116393
2005-11-01,117629
2005-11-02,117854
2005-11-03,122053
2005-11-04,126866
2005-11-05,107386
2005-11-06,98226
2005-11-07,113398
2005-11-08,113682
2005-11-09,116443
2005-11-10,119386
2005-11-11,126650
2005-11-12,104646
2005-11-13,94424
2005-11-14,112165
2005-11-15,114296
2005-11-16,114690
